2024-02-23 16:13:04,023 INFO    StreamThr :3491 [internal.py:wandb_internal():87] W&B internal server running at pid: 3491, started at: 2024-02-23 16:13:04.023182
2024-02-23 16:13:04,507 DEBUG   HandlerThread:3491 [system_info.py:_probe_git():180] Probing git
2024-02-23 16:13:04,512 DEBUG   HandlerThread:3491 [system_info.py:_probe_git():188] Probing git done
2024-02-23 16:13:04,512 DEBUG   HandlerThread:3491 [system_info.py:probe():241] Probing system done
2024-02-23 16:13:04,512 DEBUG   HandlerThread:3491 [system_monitor.py:probe():181] {'os': 'Linux-5.15.133.1-microsoft-standard-WSL2-x86_64-with-glibc2.31', 'python': '3.9.18', 'heartbeatAt': '2024-02-23T21:13:04.482742', 'startedAt': '2024-02-23T21:13:04.019061', 'docker': None, 'cuda': None, 'args': ('--input_artifact', 'sample.csv:latest', '--output_artifact', 'clean_sample.csv', '--output_type', 'clean_sample', '--output_description', 'Data with outliers and null values removed', '--min_price', '10', '--max_price', '350'), 'state': 'running', 'program': '/home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/run.py', 'codePath': 'src/basic_cleaning/run.py', 'git': {'remote': 'https://github.com/gregoryhhan/Project-Build-an-ML-Pipeline-Starter.git', 'commit': '077621b0ed54d88e8c2f5ef3dea7b725c4ea7c98'}, 'email': None, 'root': '/home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter', 'host': 'DESKTOP-6TE9335', 'username': 'gregoryhhan', 'executable': '/home/gregoryhhan/miniconda3/envs/mlflow-19707c3818ce7e70ccc2f8b703046ae5d9c85174/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3399.998, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 1006.853931427002, 'used': 13.550926208496094}, 'memory': {'total': 7.721012115478516}}
2024-02-23 16:13:04,512 INFO    HandlerThread:3491 [system_monitor.py:probe():182] Finished collecting system info
2024-02-23 16:13:04,512 INFO    HandlerThread:3491 [system_monitor.py:probe():185] Publishing system info
2024-02-23 16:13:04,512 DEBUG   HandlerThread:3491 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-02-23 16:13:04,512 DEBUG   HandlerThread:3491 [system_info.py:_save_pip():67] Saving pip packages done
2024-02-23 16:13:04,512 DEBUG   HandlerThread:3491 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-02-23 16:13:05,012 DEBUG   HandlerThread:3491 [system_info.py:_save_conda():86] Saving conda packages done
2024-02-23 16:13:05,013 INFO    HandlerThread:3491 [system_monitor.py:probe():187] Finished publishing system info
2024-02-23 16:13:05,014 DEBUG   SenderThread:3491 [sender.py:send():334] send: files
2024-02-23 16:13:05,014 INFO    SenderThread:3491 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2024-02-23 16:13:05,018 DEBUG   SenderThread:3491 [sender.py:send():334] send: telemetry
2024-02-23 16:13:05,019 DEBUG   SenderThread:3491 [sender.py:send():334] send: config
2024-02-23 16:13:05,021 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: stop_status
2024-02-23 16:13:05,021 DEBUG   SenderThread:3491 [sender.py:send_request():361] send_request: stop_status
2024-02-23 16:13:05,378 INFO    Thread-13 :3491 [dir_watcher.py:_on_file_created():275] file/dir created: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/files/requirements.txt
2024-02-23 16:13:05,378 INFO    Thread-13 :3491 [dir_watcher.py:_on_file_created():275] file/dir created: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/files/wandb-summary.json
2024-02-23 16:13:05,379 INFO    Thread-13 :3491 [dir_watcher.py:_on_file_created():275] file/dir created: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/files/output.log
2024-02-23 16:13:05,379 INFO    Thread-13 :3491 [dir_watcher.py:_on_file_created():275] file/dir created: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/files/wandb-metadata.json
2024-02-23 16:13:05,379 INFO    Thread-13 :3491 [dir_watcher.py:_on_file_created():275] file/dir created: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/files/conda-environment.yaml
2024-02-23 16:13:05,436 DEBUG   SenderThread:3491 [sender.py:send():334] send: use_artifact
2024-02-23 16:13:05,469 INFO    Thread-16 :3491 [upload_job.py:push():143] Uploaded file /tmp/tmp0sbp746nwandb/dalgheha-wandb-metadata.json
2024-02-23 16:13:05,988 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: log_artifact
2024-02-23 16:13:05,988 DEBUG   SenderThread:3491 [sender.py:send_request():361] send_request: log_artifact
2024-02-23 16:13:06,990 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: poll_exit
2024-02-23 16:13:07,378 INFO    Thread-13 :3491 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/files/output.log
2024-02-23 16:13:07,909 INFO    Thread-18 :3491 [upload_job.py:push():101] Uploaded file /home/gregoryhhan/.local/share/wandb/artifacts/staging/tmpmaf0d6j3
2024-02-23 16:13:08,549 INFO    SenderThread:3491 [sender.py:send_request_log_artifact():1379] logged artifact clean_sample.csv - {'id': 'QXJ0aWZhY3Q6NzMwMDU0OTQx', 'digest': 'd1caf0f1b6fe9e1d49d7c0b252c8b39a', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0MjQ0NzMwOA==', 'latestArtifact': None}, 'version': 'latest'}
2024-02-23 16:13:08,549 DEBUG   SenderThread:3491 [sender.py:send():334] send: exit
2024-02-23 16:13:08,549 INFO    SenderThread:3491 [sender.py:send_exit():557] handling exit code: 0
2024-02-23 16:13:08,550 INFO    SenderThread:3491 [sender.py:send_exit():559] handling runtime: 1
2024-02-23 16:13:08,550 INFO    SenderThread:3491 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-02-23 16:13:08,550 INFO    SenderThread:3491 [sender.py:send_exit():565] send defer
2024-02-23 16:13:08,550 DEBUG   SenderThread:3491 [sender.py:send_request():361] send_request: poll_exit
2024-02-23 16:13:08,550 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:13:08,550 INFO    HandlerThread:3491 [handler.py:handle_request_defer():170] handle defer: 0
2024-02-23 16:13:08,551 DEBUG   SenderThread:3491 [sender.py:send_request():361] send_request: defer
2024-02-23 16:13:08,551 INFO    SenderThread:3491 [sender.py:send_request_defer():581] handle sender defer: 0
2024-02-23 16:13:08,551 INFO    SenderThread:3491 [sender.py:transition_state():585] send defer: 1
2024-02-23 16:13:08,551 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:13:08,551 INFO    HandlerThread:3491 [handler.py:handle_request_defer():170] handle defer: 1
2024-02-23 16:13:08,551 DEBUG   SenderThread:3491 [sender.py:send_request():361] send_request: defer
2024-02-23 16:13:08,551 INFO    SenderThread:3491 [sender.py:send_request_defer():581] handle sender defer: 1
2024-02-23 16:13:08,551 INFO    SenderThread:3491 [sender.py:transition_state():585] send defer: 2
2024-02-23 16:13:08,551 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:13:08,551 INFO    HandlerThread:3491 [handler.py:handle_request_defer():170] handle defer: 2
2024-02-23 16:13:08,551 INFO    HandlerThread:3491 [system_monitor.py:finish():161] Stopping system monitor
2024-02-23 16:13:08,552 DEBUG   SystemMonitor:3491 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-02-23 16:13:08,552 DEBUG   SystemMonitor:3491 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-02-23 16:13:08,552 DEBUG   SystemMonitor:3491 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-02-23 16:13:08,553 INFO    HandlerThread:3491 [interfaces.py:finish():175] Joined cpu
2024-02-23 16:13:08,553 INFO    HandlerThread:3491 [interfaces.py:finish():175] Joined disk
2024-02-23 16:13:08,553 INFO    HandlerThread:3491 [interfaces.py:finish():175] Joined memory
2024-02-23 16:13:08,553 INFO    HandlerThread:3491 [interfaces.py:finish():175] Joined network
2024-02-23 16:13:08,553 DEBUG   SenderThread:3491 [sender.py:send_request():361] send_request: defer
2024-02-23 16:13:08,553 INFO    SenderThread:3491 [sender.py:send_request_defer():581] handle sender defer: 2
2024-02-23 16:13:08,553 INFO    SenderThread:3491 [sender.py:transition_state():585] send defer: 3
2024-02-23 16:13:08,553 DEBUG   SenderThread:3491 [sender.py:send():334] send: stats
2024-02-23 16:13:08,553 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:13:08,553 INFO    HandlerThread:3491 [handler.py:handle_request_defer():170] handle defer: 3
2024-02-23 16:13:08,554 DEBUG   SenderThread:3491 [sender.py:send_request():361] send_request: defer
2024-02-23 16:13:08,554 INFO    SenderThread:3491 [sender.py:send_request_defer():581] handle sender defer: 3
2024-02-23 16:13:08,554 INFO    SenderThread:3491 [sender.py:transition_state():585] send defer: 4
2024-02-23 16:13:08,554 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:13:08,554 INFO    HandlerThread:3491 [handler.py:handle_request_defer():170] handle defer: 4
2024-02-23 16:13:08,554 DEBUG   SenderThread:3491 [sender.py:send_request():361] send_request: defer
2024-02-23 16:13:08,554 INFO    SenderThread:3491 [sender.py:send_request_defer():581] handle sender defer: 4
2024-02-23 16:13:08,554 INFO    SenderThread:3491 [sender.py:transition_state():585] send defer: 5
2024-02-23 16:13:08,554 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:13:08,554 INFO    HandlerThread:3491 [handler.py:handle_request_defer():170] handle defer: 5
2024-02-23 16:13:08,555 DEBUG   SenderThread:3491 [sender.py:send():334] send: summary
2024-02-23 16:13:08,555 INFO    SenderThread:3491 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-02-23 16:13:08,555 DEBUG   SenderThread:3491 [sender.py:send_request():361] send_request: defer
2024-02-23 16:13:08,555 INFO    SenderThread:3491 [sender.py:send_request_defer():581] handle sender defer: 5
2024-02-23 16:13:08,555 INFO    SenderThread:3491 [sender.py:transition_state():585] send defer: 6
2024-02-23 16:13:08,555 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:13:08,555 INFO    HandlerThread:3491 [handler.py:handle_request_defer():170] handle defer: 6
2024-02-23 16:13:08,555 DEBUG   SenderThread:3491 [sender.py:send_request():361] send_request: defer
2024-02-23 16:13:08,555 INFO    SenderThread:3491 [sender.py:send_request_defer():581] handle sender defer: 6
2024-02-23 16:13:08,558 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 16:13:08,710 INFO    SenderThread:3491 [sender.py:transition_state():585] send defer: 7
2024-02-23 16:13:08,710 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:13:08,710 INFO    HandlerThread:3491 [handler.py:handle_request_defer():170] handle defer: 7
2024-02-23 16:13:08,710 DEBUG   SenderThread:3491 [sender.py:send_request():361] send_request: defer
2024-02-23 16:13:08,711 INFO    SenderThread:3491 [sender.py:send_request_defer():581] handle sender defer: 7
2024-02-23 16:13:09,026 INFO    SenderThread:3491 [sender.py:transition_state():585] send defer: 8
2024-02-23 16:13:09,026 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:13:09,026 INFO    HandlerThread:3491 [handler.py:handle_request_defer():170] handle defer: 8
2024-02-23 16:13:09,026 DEBUG   SenderThread:3491 [sender.py:send_request():361] send_request: defer
2024-02-23 16:13:09,026 INFO    SenderThread:3491 [sender.py:send_request_defer():581] handle sender defer: 8
2024-02-23 16:13:09,034 INFO    SenderThread:3491 [sender.py:transition_state():585] send defer: 9
2024-02-23 16:13:09,034 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:13:09,034 INFO    HandlerThread:3491 [handler.py:handle_request_defer():170] handle defer: 9
2024-02-23 16:13:09,034 DEBUG   SenderThread:3491 [sender.py:send():334] send: artifact
2024-02-23 16:13:09,378 INFO    Thread-13 :3491 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/files/config.yaml
2024-02-23 16:13:09,379 INFO    Thread-13 :3491 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/files/output.log
2024-02-23 16:13:09,379 INFO    Thread-13 :3491 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/files/wandb-summary.json
2024-02-23 16:13:09,810 INFO    Thread-21 :3491 [upload_job.py:push():101] Uploaded file /home/gregoryhhan/.local/share/wandb/artifacts/staging/tmpz5azah8a
2024-02-23 16:13:09,817 INFO    Thread-20 :3491 [upload_job.py:push():101] Uploaded file /home/gregoryhhan/.local/share/wandb/artifacts/staging/tmp5850vsil
2024-02-23 16:13:10,722 INFO    SenderThread:3491 [sender.py:send_artifact():1415] sent artifact job-https___github.com_gregoryhhan_Project-Build-an-ML-Pipeline-Starter.git_src_basic_cleaning_run.py - {'id': 'QXJ0aWZhY3Q6NzMwMDU0OTc5', 'digest': '0c2c0db0a00b36ed9583754de227c33b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0MjQ0NzMxNw==', 'latestArtifact': None}, 'version': 'latest'}
2024-02-23 16:13:10,722 DEBUG   SenderThread:3491 [sender.py:send_request():361] send_request: defer
2024-02-23 16:13:10,722 INFO    SenderThread:3491 [sender.py:send_request_defer():581] handle sender defer: 9
2024-02-23 16:13:10,722 INFO    SenderThread:3491 [dir_watcher.py:finish():362] shutting down directory watcher
2024-02-23 16:13:11,379 INFO    SenderThread:3491 [dir_watcher.py:finish():392] scan: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/files
2024-02-23 16:13:11,379 INFO    SenderThread:3491 [dir_watcher.py:finish():406] scan save: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/files/wandb-summary.json wandb-summary.json
2024-02-23 16:13:11,379 INFO    SenderThread:3491 [dir_watcher.py:finish():406] scan save: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/files/requirements.txt requirements.txt
2024-02-23 16:13:11,380 INFO    SenderThread:3491 [dir_watcher.py:finish():406] scan save: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/files/output.log output.log
2024-02-23 16:13:11,382 INFO    SenderThread:3491 [dir_watcher.py:finish():406] scan save: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/files/config.yaml config.yaml
2024-02-23 16:13:11,383 INFO    SenderThread:3491 [dir_watcher.py:finish():406] scan save: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/files/wandb-metadata.json wandb-metadata.json
2024-02-23 16:13:11,383 INFO    SenderThread:3491 [dir_watcher.py:finish():406] scan save: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/files/conda-environment.yaml conda-environment.yaml
2024-02-23 16:13:11,384 INFO    SenderThread:3491 [sender.py:transition_state():585] send defer: 10
2024-02-23 16:13:11,386 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:13:11,388 INFO    HandlerThread:3491 [handler.py:handle_request_defer():170] handle defer: 10
2024-02-23 16:13:11,390 DEBUG   SenderThread:3491 [sender.py:send_request():361] send_request: defer
2024-02-23 16:13:11,390 INFO    SenderThread:3491 [sender.py:send_request_defer():581] handle sender defer: 10
2024-02-23 16:13:11,390 INFO    SenderThread:3491 [file_pusher.py:finish():160] shutting down file pusher
2024-02-23 16:13:11,693 INFO    Thread-23 :3491 [upload_job.py:push():143] Uploaded file /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/files/requirements.txt
2024-02-23 16:13:11,727 INFO    Thread-26 :3491 [upload_job.py:push():143] Uploaded file /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/files/conda-environment.yaml
2024-02-23 16:13:11,734 INFO    Thread-25 :3491 [upload_job.py:push():143] Uploaded file /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/files/config.yaml
2024-02-23 16:13:11,770 INFO    Thread-24 :3491 [upload_job.py:push():143] Uploaded file /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/files/output.log
2024-02-23 16:13:11,776 INFO    Thread-22 :3491 [upload_job.py:push():143] Uploaded file /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/files/wandb-summary.json
2024-02-23 16:13:11,976 INFO    Thread-12 :3491 [sender.py:transition_state():585] send defer: 11
2024-02-23 16:13:11,976 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:13:11,977 INFO    HandlerThread:3491 [handler.py:handle_request_defer():170] handle defer: 11
2024-02-23 16:13:11,977 DEBUG   SenderThread:3491 [sender.py:send_request():361] send_request: defer
2024-02-23 16:13:11,977 INFO    SenderThread:3491 [sender.py:send_request_defer():581] handle sender defer: 11
2024-02-23 16:13:11,977 INFO    SenderThread:3491 [file_pusher.py:join():165] waiting for file pusher
2024-02-23 16:13:11,977 INFO    SenderThread:3491 [sender.py:transition_state():585] send defer: 12
2024-02-23 16:13:11,977 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:13:11,977 INFO    HandlerThread:3491 [handler.py:handle_request_defer():170] handle defer: 12
2024-02-23 16:13:11,977 DEBUG   SenderThread:3491 [sender.py:send_request():361] send_request: defer
2024-02-23 16:13:11,977 INFO    SenderThread:3491 [sender.py:send_request_defer():581] handle sender defer: 12
2024-02-23 16:13:11,991 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 16:13:12,052 INFO    SenderThread:3491 [sender.py:transition_state():585] send defer: 13
2024-02-23 16:13:12,052 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:13:12,052 INFO    HandlerThread:3491 [handler.py:handle_request_defer():170] handle defer: 13
2024-02-23 16:13:12,052 DEBUG   SenderThread:3491 [sender.py:send_request():361] send_request: defer
2024-02-23 16:13:12,052 INFO    SenderThread:3491 [sender.py:send_request_defer():581] handle sender defer: 13
2024-02-23 16:13:12,053 INFO    SenderThread:3491 [sender.py:transition_state():585] send defer: 14
2024-02-23 16:13:12,053 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:13:12,053 INFO    HandlerThread:3491 [handler.py:handle_request_defer():170] handle defer: 14
2024-02-23 16:13:12,053 DEBUG   SenderThread:3491 [sender.py:send():334] send: final
2024-02-23 16:13:12,053 DEBUG   SenderThread:3491 [sender.py:send():334] send: footer
2024-02-23 16:13:12,053 DEBUG   SenderThread:3491 [sender.py:send_request():361] send_request: defer
2024-02-23 16:13:12,053 INFO    SenderThread:3491 [sender.py:send_request_defer():581] handle sender defer: 14
2024-02-23 16:13:12,054 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: poll_exit
2024-02-23 16:13:12,054 DEBUG   SenderThread:3491 [sender.py:send_request():361] send_request: poll_exit
2024-02-23 16:13:12,054 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: server_info
2024-02-23 16:13:12,054 DEBUG   SenderThread:3491 [sender.py:send_request():361] send_request: server_info
2024-02-23 16:13:12,056 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: get_summary
2024-02-23 16:13:12,056 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: sampled_history
2024-02-23 16:13:12,177 INFO    MainThread:3491 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2024-02-23 16:13:12,177 INFO    MainThread:3491 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2024-02-23 16:13:12,177 INFO    MainThread:3491 [wandb_run.py:_footer_sync_info():3383] logging synced files
2024-02-23 16:13:12,177 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: shutdown
2024-02-23 16:13:12,177 INFO    HandlerThread:3491 [handler.py:finish():841] shutting down handler
2024-02-23 16:13:13,054 INFO    WriterThread:3491 [datastore.py:close():299] close: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/run-rgqahmg4.wandb
2024-02-23 16:13:13,177 INFO    SenderThread:3491 [sender.py:finish():1491] shutting down sender
2024-02-23 16:13:13,177 INFO    SenderThread:3491 [file_pusher.py:finish():160] shutting down file pusher
2024-02-23 16:13:13,177 INFO    SenderThread:3491 [file_pusher.py:join():165] waiting for file pusher
