2024-02-23 17:19:53,069 INFO    StreamThr :8818 [internal.py:wandb_internal():87] W&B internal server running at pid: 8818, started at: 2024-02-23 17:19:53.069517
2024-02-23 17:19:53,493 INFO    HandlerThread:8818 [system_monitor.py:probe():182] Finished collecting system info
2024-02-23 17:19:53,493 INFO    HandlerThread:8818 [system_monitor.py:probe():185] Publishing system info
2024-02-23 17:19:53,493 DEBUG   HandlerThread:8818 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-02-23 17:19:53,493 DEBUG   HandlerThread:8818 [system_info.py:_save_pip():67] Saving pip packages done
2024-02-23 17:19:53,493 DEBUG   HandlerThread:8818 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-02-23 17:19:54,351 INFO    Thread-13 :8818 [dir_watcher.py:_on_file_created():275] file/dir created: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/conda-environment.yaml
2024-02-23 17:19:54,351 INFO    Thread-13 :8818 [dir_watcher.py:_on_file_created():275] file/dir created: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/requirements.txt
2024-02-23 17:19:54,351 INFO    Thread-13 :8818 [dir_watcher.py:_on_file_created():275] file/dir created: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/wandb-summary.json
2024-02-23 17:19:54,664 DEBUG   HandlerThread:8818 [system_info.py:_save_conda():86] Saving conda packages done
2024-02-23 17:19:54,664 INFO    HandlerThread:8818 [system_monitor.py:probe():187] Finished publishing system info
2024-02-23 17:19:54,666 DEBUG   SenderThread:8818 [sender.py:send():334] send: files
2024-02-23 17:19:54,666 INFO    SenderThread:8818 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2024-02-23 17:19:54,670 DEBUG   SenderThread:8818 [sender.py:send():334] send: telemetry
2024-02-23 17:19:54,672 DEBUG   SenderThread:8818 [sender.py:send():334] send: config
2024-02-23 17:19:54,672 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: stop_status
2024-02-23 17:19:54,672 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: stop_status
2024-02-23 17:19:54,823 DEBUG   SenderThread:8818 [sender.py:send():334] send: config
2024-02-23 17:19:55,091 DEBUG   SenderThread:8818 [sender.py:send():334] send: use_artifact
2024-02-23 17:19:55,108 INFO    Thread-16 :8818 [upload_job.py:push():143] Uploaded file /tmp/tmp0s8bybinwandb/yyvb8y9u-wandb-metadata.json
2024-02-23 17:19:55,351 INFO    Thread-13 :8818 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/conda-environment.yaml
2024-02-23 17:19:55,351 INFO    Thread-13 :8818 [dir_watcher.py:_on_file_created():275] file/dir created: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/wandb-metadata.json
2024-02-23 17:19:56,351 INFO    Thread-13 :8818 [dir_watcher.py:_on_file_created():275] file/dir created: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/output.log
2024-02-23 17:19:58,352 INFO    Thread-13 :8818 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/output.log
2024-02-23 17:19:58,359 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 17:20:03,359 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 17:20:05,745 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: log_artifact
2024-02-23 17:20:05,745 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: log_artifact
2024-02-23 17:20:06,158 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: partial_history
2024-02-23 17:20:06,354 INFO    Thread-13 :8818 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/output.log
2024-02-23 17:20:06,354 INFO    Thread-13 :8818 [dir_watcher.py:_on_file_created():275] file/dir created: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/media/images/feature_importance_0_0c5964a443c246c7a8ae.png
2024-02-23 17:20:06,354 INFO    Thread-13 :8818 [dir_watcher.py:_on_file_created():275] file/dir created: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/media
2024-02-23 17:20:06,354 INFO    Thread-13 :8818 [dir_watcher.py:_on_file_created():275] file/dir created: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/media/images
2024-02-23 17:20:06,563 INFO    Thread-20 :8818 [upload_job.py:push():98] Skipped uploading /home/gregoryhhan/.local/share/wandb/artifacts/staging/tmp9x21k3qf
2024-02-23 17:20:06,563 INFO    Thread-23 :8818 [upload_job.py:push():98] Skipped uploading /home/gregoryhhan/.local/share/wandb/artifacts/staging/tmpgozuh5eb
2024-02-23 17:20:06,564 INFO    Thread-22 :8818 [upload_job.py:push():98] Skipped uploading /home/gregoryhhan/.local/share/wandb/artifacts/staging/tmpoctp3_ox
2024-02-23 17:20:06,564 INFO    Thread-19 :8818 [upload_job.py:push():98] Skipped uploading /home/gregoryhhan/.local/share/wandb/artifacts/staging/tmp_0gqz9x5
2024-02-23 17:20:06,705 INFO    Thread-24 :8818 [upload_job.py:push():143] Uploaded file /tmp/tmp0s8bybinwandb/8r3me9bp-media/images/feature_importance_0_0c5964a443c246c7a8ae.png
2024-02-23 17:20:06,774 INFO    Thread-18 :8818 [upload_job.py:push():101] Uploaded file /home/gregoryhhan/.local/share/wandb/artifacts/staging/tmp0axg2if3
2024-02-23 17:20:07,160 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: poll_exit
2024-02-23 17:20:08,354 INFO    Thread-13 :8818 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/output.log
2024-02-23 17:20:08,776 INFO    Thread-21 :8818 [upload_job.py:push():101] Uploaded file /home/gregoryhhan/.local/share/wandb/artifacts/staging/tmpfvhzsn7u
2024-02-23 17:20:09,382 INFO    SenderThread:8818 [sender.py:send_request_log_artifact():1379] logged artifact random_forest_export - {'id': 'QXJ0aWZhY3Q6NzMwMTAyMzc1', 'digest': '85d9e31f8add65ee0640f87d2ea44b4c', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0MjQ1NDE2OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzMwMDkyNjA1', 'versionIndex': 3}}, 'version': 'latest'}
2024-02-23 17:20:09,382 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: summary_record
2024-02-23 17:20:09,383 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 17:20:09,384 INFO    SenderThread:8818 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-02-23 17:20:09,384 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: summary_record
2024-02-23 17:20:09,386 INFO    SenderThread:8818 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-02-23 17:20:09,386 DEBUG   SenderThread:8818 [sender.py:send():334] send: files
2024-02-23 17:20:09,386 INFO    SenderThread:8818 [sender.py:_save_file():1319] saving file media/images/feature_importance_0_0c5964a443c246c7a8ae.png with policy now
2024-02-23 17:20:09,386 DEBUG   SenderThread:8818 [sender.py:send():334] send: history
2024-02-23 17:20:09,386 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: summary_record
2024-02-23 17:20:09,386 INFO    SenderThread:8818 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-02-23 17:20:09,387 DEBUG   SenderThread:8818 [sender.py:send():334] send: exit
2024-02-23 17:20:09,387 INFO    SenderThread:8818 [sender.py:send_exit():557] handling exit code: 0
2024-02-23 17:20:09,387 INFO    SenderThread:8818 [sender.py:send_exit():559] handling runtime: 12
2024-02-23 17:20:09,387 INFO    SenderThread:8818 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-02-23 17:20:09,387 INFO    SenderThread:8818 [sender.py:send_exit():565] send defer
2024-02-23 17:20:09,387 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: poll_exit
2024-02-23 17:20:09,387 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: defer
2024-02-23 17:20:09,387 INFO    HandlerThread:8818 [handler.py:handle_request_defer():170] handle defer: 0
2024-02-23 17:20:09,388 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: defer
2024-02-23 17:20:09,388 INFO    SenderThread:8818 [sender.py:send_request_defer():581] handle sender defer: 0
2024-02-23 17:20:09,388 INFO    SenderThread:8818 [sender.py:transition_state():585] send defer: 1
2024-02-23 17:20:09,388 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: defer
2024-02-23 17:20:09,388 INFO    HandlerThread:8818 [handler.py:handle_request_defer():170] handle defer: 1
2024-02-23 17:20:09,388 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: defer
2024-02-23 17:20:09,388 INFO    SenderThread:8818 [sender.py:send_request_defer():581] handle sender defer: 1
2024-02-23 17:20:09,388 INFO    SenderThread:8818 [sender.py:transition_state():585] send defer: 2
2024-02-23 17:20:09,389 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: defer
2024-02-23 17:20:09,389 INFO    HandlerThread:8818 [handler.py:handle_request_defer():170] handle defer: 2
2024-02-23 17:20:09,389 INFO    HandlerThread:8818 [system_monitor.py:finish():161] Stopping system monitor
2024-02-23 17:20:09,391 DEBUG   SystemMonitor:8818 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-02-23 17:20:09,391 DEBUG   SystemMonitor:8818 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-02-23 17:20:09,392 DEBUG   SystemMonitor:8818 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-02-23 17:20:09,392 INFO    HandlerThread:8818 [interfaces.py:finish():175] Joined cpu
2024-02-23 17:20:09,392 INFO    HandlerThread:8818 [interfaces.py:finish():175] Joined disk
2024-02-23 17:20:09,392 INFO    HandlerThread:8818 [interfaces.py:finish():175] Joined memory
2024-02-23 17:20:09,392 INFO    HandlerThread:8818 [interfaces.py:finish():175] Joined network
2024-02-23 17:20:09,392 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: defer
2024-02-23 17:20:09,392 INFO    SenderThread:8818 [sender.py:send_request_defer():581] handle sender defer: 2
2024-02-23 17:20:09,392 INFO    SenderThread:8818 [sender.py:transition_state():585] send defer: 3
2024-02-23 17:20:09,393 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: defer
2024-02-23 17:20:09,393 INFO    HandlerThread:8818 [handler.py:handle_request_defer():170] handle defer: 3
2024-02-23 17:20:09,393 DEBUG   SenderThread:8818 [sender.py:send():334] send: stats
2024-02-23 17:20:09,393 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: defer
2024-02-23 17:20:09,393 INFO    SenderThread:8818 [sender.py:send_request_defer():581] handle sender defer: 3
2024-02-23 17:20:09,393 INFO    SenderThread:8818 [sender.py:transition_state():585] send defer: 4
2024-02-23 17:20:09,393 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: defer
2024-02-23 17:20:09,393 INFO    HandlerThread:8818 [handler.py:handle_request_defer():170] handle defer: 4
2024-02-23 17:20:09,394 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: defer
2024-02-23 17:20:09,394 INFO    SenderThread:8818 [sender.py:send_request_defer():581] handle sender defer: 4
2024-02-23 17:20:09,394 INFO    SenderThread:8818 [sender.py:transition_state():585] send defer: 5
2024-02-23 17:20:09,394 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: defer
2024-02-23 17:20:09,394 INFO    HandlerThread:8818 [handler.py:handle_request_defer():170] handle defer: 5
2024-02-23 17:20:09,394 DEBUG   SenderThread:8818 [sender.py:send():334] send: summary
2024-02-23 17:20:09,394 INFO    SenderThread:8818 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-02-23 17:20:09,394 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: defer
2024-02-23 17:20:09,394 INFO    SenderThread:8818 [sender.py:send_request_defer():581] handle sender defer: 5
2024-02-23 17:20:09,394 INFO    SenderThread:8818 [sender.py:transition_state():585] send defer: 6
2024-02-23 17:20:09,394 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: defer
2024-02-23 17:20:09,394 INFO    HandlerThread:8818 [handler.py:handle_request_defer():170] handle defer: 6
2024-02-23 17:20:09,395 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: defer
2024-02-23 17:20:09,395 INFO    SenderThread:8818 [sender.py:send_request_defer():581] handle sender defer: 6
2024-02-23 17:20:09,397 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 17:20:09,520 INFO    SenderThread:8818 [sender.py:transition_state():585] send defer: 7
2024-02-23 17:20:09,520 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: defer
2024-02-23 17:20:09,520 INFO    HandlerThread:8818 [handler.py:handle_request_defer():170] handle defer: 7
2024-02-23 17:20:09,520 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: defer
2024-02-23 17:20:09,520 INFO    SenderThread:8818 [sender.py:send_request_defer():581] handle sender defer: 7
2024-02-23 17:20:09,916 INFO    Thread-25 :8818 [upload_job.py:push():143] Uploaded file /tmp/tmp0s8bybinwandb/65t3kf28-media/images/feature_importance_0_0c5964a443c246c7a8ae.png
2024-02-23 17:20:10,355 INFO    Thread-13 :8818 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/config.yaml
2024-02-23 17:20:10,355 INFO    Thread-13 :8818 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/wandb-summary.json
2024-02-23 17:20:11,369 INFO    SenderThread:8818 [sender.py:transition_state():585] send defer: 8
2024-02-23 17:20:11,369 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: defer
2024-02-23 17:20:11,369 INFO    HandlerThread:8818 [handler.py:handle_request_defer():170] handle defer: 8
2024-02-23 17:20:11,369 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: defer
2024-02-23 17:20:11,369 INFO    SenderThread:8818 [sender.py:send_request_defer():581] handle sender defer: 8
2024-02-23 17:20:11,377 INFO    SenderThread:8818 [sender.py:transition_state():585] send defer: 9
2024-02-23 17:20:11,377 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: defer
2024-02-23 17:20:11,378 INFO    HandlerThread:8818 [handler.py:handle_request_defer():170] handle defer: 9
2024-02-23 17:20:11,378 DEBUG   SenderThread:8818 [sender.py:send():334] send: artifact
2024-02-23 17:20:11,955 INFO    SenderThread:8818 [sender.py:send_artifact():1415] sent artifact job-https___github.com_gregoryhhan_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py - {'id': 'QXJ0aWZhY3Q6NzMwMDkwMjQ4', 'digest': '60fb5cfc00bc4450985893b616659791', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_gregoryhhan_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py', 'alias': 'v1'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0MjQ1MDU5MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzMwMDkwMjQ4', 'versionIndex': 1}}, 'version': 'v1'}
2024-02-23 17:20:11,956 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: defer
2024-02-23 17:20:11,956 INFO    SenderThread:8818 [sender.py:send_request_defer():581] handle sender defer: 9
2024-02-23 17:20:11,956 INFO    SenderThread:8818 [dir_watcher.py:finish():362] shutting down directory watcher
2024-02-23 17:20:12,162 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 17:20:12,356 INFO    SenderThread:8818 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/output.log
2024-02-23 17:20:12,357 INFO    SenderThread:8818 [dir_watcher.py:finish():392] scan: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files
2024-02-23 17:20:12,357 INFO    SenderThread:8818 [dir_watcher.py:finish():406] scan save: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/wandb-summary.json wandb-summary.json
2024-02-23 17:20:12,357 INFO    SenderThread:8818 [dir_watcher.py:finish():406] scan save: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/requirements.txt requirements.txt
2024-02-23 17:20:12,357 INFO    SenderThread:8818 [dir_watcher.py:finish():406] scan save: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/output.log output.log
2024-02-23 17:20:12,359 INFO    SenderThread:8818 [dir_watcher.py:finish():406] scan save: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/config.yaml config.yaml
2024-02-23 17:20:12,359 INFO    SenderThread:8818 [dir_watcher.py:finish():406] scan save: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/wandb-metadata.json wandb-metadata.json
2024-02-23 17:20:12,359 INFO    SenderThread:8818 [dir_watcher.py:finish():406] scan save: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/conda-environment.yaml conda-environment.yaml
2024-02-23 17:20:12,365 INFO    SenderThread:8818 [dir_watcher.py:finish():406] scan save: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/media/images/feature_importance_0_0c5964a443c246c7a8ae.png media/images/feature_importance_0_0c5964a443c246c7a8ae.png
2024-02-23 17:20:12,365 INFO    SenderThread:8818 [sender.py:transition_state():585] send defer: 10
2024-02-23 17:20:12,367 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: defer
2024-02-23 17:20:12,367 INFO    HandlerThread:8818 [handler.py:handle_request_defer():170] handle defer: 10
2024-02-23 17:20:12,367 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: defer
2024-02-23 17:20:12,367 INFO    SenderThread:8818 [sender.py:send_request_defer():581] handle sender defer: 10
2024-02-23 17:20:12,367 INFO    SenderThread:8818 [file_pusher.py:finish():160] shutting down file pusher
2024-02-23 17:20:12,700 INFO    Thread-28 :8818 [upload_job.py:push():143] Uploaded file /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/output.log
2024-02-23 17:20:12,719 INFO    Thread-30 :8818 [upload_job.py:push():143] Uploaded file /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/conda-environment.yaml
2024-02-23 17:20:12,739 INFO    Thread-26 :8818 [upload_job.py:push():143] Uploaded file /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/wandb-summary.json
2024-02-23 17:20:12,773 INFO    Thread-29 :8818 [upload_job.py:push():143] Uploaded file /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/config.yaml
2024-02-23 17:20:12,776 INFO    Thread-27 :8818 [upload_job.py:push():143] Uploaded file /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files/requirements.txt
2024-02-23 17:20:12,977 INFO    Thread-12 :8818 [sender.py:transition_state():585] send defer: 11
2024-02-23 17:20:12,977 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: defer
2024-02-23 17:20:12,977 INFO    HandlerThread:8818 [handler.py:handle_request_defer():170] handle defer: 11
2024-02-23 17:20:12,978 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: defer
2024-02-23 17:20:12,978 INFO    SenderThread:8818 [sender.py:send_request_defer():581] handle sender defer: 11
2024-02-23 17:20:12,978 INFO    SenderThread:8818 [file_pusher.py:join():165] waiting for file pusher
2024-02-23 17:20:12,978 INFO    SenderThread:8818 [sender.py:transition_state():585] send defer: 12
2024-02-23 17:20:12,978 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: defer
2024-02-23 17:20:12,978 INFO    HandlerThread:8818 [handler.py:handle_request_defer():170] handle defer: 12
2024-02-23 17:20:12,978 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: defer
2024-02-23 17:20:12,978 INFO    SenderThread:8818 [sender.py:send_request_defer():581] handle sender defer: 12
2024-02-23 17:20:13,051 INFO    SenderThread:8818 [sender.py:transition_state():585] send defer: 13
2024-02-23 17:20:13,051 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: defer
2024-02-23 17:20:13,052 INFO    HandlerThread:8818 [handler.py:handle_request_defer():170] handle defer: 13
2024-02-23 17:20:13,052 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: defer
2024-02-23 17:20:13,052 INFO    SenderThread:8818 [sender.py:send_request_defer():581] handle sender defer: 13
