2024-02-23 16:33:10,826 INFO    StreamThr :4857 [internal.py:wandb_internal():87] W&B internal server running at pid: 4857, started at: 2024-02-23 16:33:10.826430
2024-02-23 16:33:12,811 INFO    Thread-16 :4857 [upload_job.py:push():143] Uploaded file /tmp/tmpn08upmugwandb/cqgufq0n-wandb-metadata.json
2024-02-23 16:33:12,834 DEBUG   SenderThread:4857 [sender.py:send():334] send: use_artifact
2024-02-23 16:33:13,099 INFO    Thread-13 :4857 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/files/conda-environment.yaml
2024-02-23 16:33:13,099 INFO    Thread-13 :4857 [dir_watcher.py:_on_file_created():275] file/dir created: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/files/output.log
2024-02-23 16:33:13,099 INFO    Thread-13 :4857 [dir_watcher.py:_on_file_created():275] file/dir created: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/files/wandb-metadata.json
2024-02-23 16:33:15,099 INFO    Thread-13 :4857 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/files/output.log
2024-02-23 16:33:16,103 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 16:33:21,103 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 16:33:22,390 DEBUG   SenderThread:4857 [sender.py:send():334] send: exit
2024-02-23 16:33:22,390 INFO    SenderThread:4857 [sender.py:send_exit():557] handling exit code: 1
2024-02-23 16:33:22,390 INFO    SenderThread:4857 [sender.py:send_exit():559] handling runtime: 11
2024-02-23 16:33:22,391 INFO    SenderThread:4857 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-02-23 16:33:22,391 INFO    SenderThread:4857 [sender.py:send_exit():565] send defer
2024-02-23 16:33:22,391 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:33:22,391 INFO    HandlerThread:4857 [handler.py:handle_request_defer():170] handle defer: 0
2024-02-23 16:33:22,392 DEBUG   SenderThread:4857 [sender.py:send_request():361] send_request: defer
2024-02-23 16:33:22,392 INFO    SenderThread:4857 [sender.py:send_request_defer():581] handle sender defer: 0
2024-02-23 16:33:22,392 INFO    SenderThread:4857 [sender.py:transition_state():585] send defer: 1
2024-02-23 16:33:22,392 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:33:22,392 INFO    HandlerThread:4857 [handler.py:handle_request_defer():170] handle defer: 1
2024-02-23 16:33:22,392 DEBUG   SenderThread:4857 [sender.py:send_request():361] send_request: defer
2024-02-23 16:33:22,392 INFO    SenderThread:4857 [sender.py:send_request_defer():581] handle sender defer: 1
2024-02-23 16:33:22,392 INFO    SenderThread:4857 [sender.py:transition_state():585] send defer: 2
2024-02-23 16:33:22,392 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:33:22,392 INFO    HandlerThread:4857 [handler.py:handle_request_defer():170] handle defer: 2
2024-02-23 16:33:22,392 INFO    HandlerThread:4857 [system_monitor.py:finish():161] Stopping system monitor
2024-02-23 16:33:22,393 DEBUG   SystemMonitor:4857 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-02-23 16:33:22,393 DEBUG   SystemMonitor:4857 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-02-23 16:33:22,393 DEBUG   SystemMonitor:4857 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-02-23 16:33:22,394 INFO    HandlerThread:4857 [interfaces.py:finish():175] Joined cpu
2024-02-23 16:33:22,394 INFO    HandlerThread:4857 [interfaces.py:finish():175] Joined disk
2024-02-23 16:33:22,394 INFO    HandlerThread:4857 [interfaces.py:finish():175] Joined memory
2024-02-23 16:33:22,394 INFO    HandlerThread:4857 [interfaces.py:finish():175] Joined network
2024-02-23 16:33:22,394 DEBUG   SenderThread:4857 [sender.py:send_request():361] send_request: defer
2024-02-23 16:33:22,394 INFO    SenderThread:4857 [sender.py:send_request_defer():581] handle sender defer: 2
2024-02-23 16:33:22,394 INFO    SenderThread:4857 [sender.py:transition_state():585] send defer: 3
2024-02-23 16:33:22,394 DEBUG   SenderThread:4857 [sender.py:send():334] send: stats
2024-02-23 16:33:22,395 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:33:22,395 INFO    HandlerThread:4857 [handler.py:handle_request_defer():170] handle defer: 3
2024-02-23 16:33:22,395 DEBUG   SenderThread:4857 [sender.py:send_request():361] send_request: defer
2024-02-23 16:33:22,395 INFO    SenderThread:4857 [sender.py:send_request_defer():581] handle sender defer: 3
2024-02-23 16:33:22,395 INFO    SenderThread:4857 [sender.py:transition_state():585] send defer: 4
2024-02-23 16:33:22,395 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:33:22,395 INFO    HandlerThread:4857 [handler.py:handle_request_defer():170] handle defer: 4
2024-02-23 16:33:22,395 DEBUG   SenderThread:4857 [sender.py:send_request():361] send_request: defer
2024-02-23 16:33:22,395 INFO    SenderThread:4857 [sender.py:send_request_defer():581] handle sender defer: 4
2024-02-23 16:33:22,395 INFO    SenderThread:4857 [sender.py:transition_state():585] send defer: 5
2024-02-23 16:33:22,395 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:33:22,395 INFO    HandlerThread:4857 [handler.py:handle_request_defer():170] handle defer: 5
2024-02-23 16:33:22,396 DEBUG   SenderThread:4857 [sender.py:send():334] send: summary
2024-02-23 16:33:22,396 INFO    SenderThread:4857 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-02-23 16:33:22,396 DEBUG   SenderThread:4857 [sender.py:send_request():361] send_request: defer
2024-02-23 16:33:22,396 INFO    SenderThread:4857 [sender.py:send_request_defer():581] handle sender defer: 5
2024-02-23 16:33:22,396 INFO    SenderThread:4857 [sender.py:transition_state():585] send defer: 6
2024-02-23 16:33:22,396 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:33:22,396 INFO    HandlerThread:4857 [handler.py:handle_request_defer():170] handle defer: 6
2024-02-23 16:33:22,396 DEBUG   SenderThread:4857 [sender.py:send_request():361] send_request: defer
2024-02-23 16:33:22,396 INFO    SenderThread:4857 [sender.py:send_request_defer():581] handle sender defer: 6
2024-02-23 16:33:22,398 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 16:33:22,536 INFO    SenderThread:4857 [sender.py:transition_state():585] send defer: 7
2024-02-23 16:33:22,537 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:33:22,537 INFO    HandlerThread:4857 [handler.py:handle_request_defer():170] handle defer: 7
2024-02-23 16:33:22,537 DEBUG   SenderThread:4857 [sender.py:send_request():361] send_request: defer
2024-02-23 16:33:22,537 INFO    SenderThread:4857 [sender.py:send_request_defer():581] handle sender defer: 7
2024-02-23 16:33:23,103 INFO    SenderThread:4857 [sender.py:transition_state():585] send defer: 8
2024-02-23 16:33:23,103 INFO    Thread-13 :4857 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/files/config.yaml
2024-02-23 16:33:23,103 INFO    Thread-13 :4857 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/files/output.log
2024-02-23 16:33:23,104 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:33:23,104 INFO    HandlerThread:4857 [handler.py:handle_request_defer():170] handle defer: 8
2024-02-23 16:33:23,104 INFO    Thread-13 :4857 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/files/wandb-summary.json
2024-02-23 16:33:23,104 DEBUG   SenderThread:4857 [sender.py:send_request():361] send_request: defer
2024-02-23 16:33:23,104 INFO    SenderThread:4857 [sender.py:send_request_defer():581] handle sender defer: 8
2024-02-23 16:33:23,112 INFO    SenderThread:4857 [sender.py:transition_state():585] send defer: 9
2024-02-23 16:33:23,112 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:33:23,112 INFO    HandlerThread:4857 [handler.py:handle_request_defer():170] handle defer: 9
2024-02-23 16:33:23,112 DEBUG   SenderThread:4857 [sender.py:send():334] send: artifact
2024-02-23 16:33:23,390 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: poll_exit
2024-02-23 16:33:23,739 INFO    SenderThread:4857 [sender.py:send_artifact():1415] sent artifact job-https___github.com_gregoryhhan_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py - {'id': 'QXJ0aWZhY3Q6NzMwMDY0ODY2', 'digest': '0b7bbd8aeb33625affa6ce0bb8514f8f', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_gregoryhhan_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0MjQ1MDU5MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzMwMDY0ODY2', 'versionIndex': 0}}, 'version': 'v0'}
2024-02-23 16:33:23,739 DEBUG   SenderThread:4857 [sender.py:send_request():361] send_request: defer
2024-02-23 16:33:23,739 INFO    SenderThread:4857 [sender.py:send_request_defer():581] handle sender defer: 9
2024-02-23 16:33:23,739 INFO    SenderThread:4857 [dir_watcher.py:finish():362] shutting down directory watcher
2024-02-23 16:33:24,105 INFO    SenderThread:4857 [dir_watcher.py:finish():392] scan: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/files
2024-02-23 16:33:24,105 INFO    SenderThread:4857 [dir_watcher.py:finish():406] scan save: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/files/wandb-summary.json wandb-summary.json
2024-02-23 16:33:24,105 INFO    SenderThread:4857 [dir_watcher.py:finish():406] scan save: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/files/requirements.txt requirements.txt
2024-02-23 16:33:24,105 INFO    SenderThread:4857 [dir_watcher.py:finish():406] scan save: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/files/output.log output.log
2024-02-23 16:33:24,106 INFO    SenderThread:4857 [dir_watcher.py:finish():406] scan save: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/files/config.yaml config.yaml
2024-02-23 16:33:24,106 INFO    SenderThread:4857 [dir_watcher.py:finish():406] scan save: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/files/wandb-metadata.json wandb-metadata.json
2024-02-23 16:33:24,106 INFO    SenderThread:4857 [dir_watcher.py:finish():406] scan save: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/files/conda-environment.yaml conda-environment.yaml
2024-02-23 16:33:24,107 INFO    SenderThread:4857 [sender.py:transition_state():585] send defer: 10
2024-02-23 16:33:24,108 DEBUG   SenderThread:4857 [sender.py:send_request():361] send_request: poll_exit
2024-02-23 16:33:24,108 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:33:24,108 INFO    HandlerThread:4857 [handler.py:handle_request_defer():170] handle defer: 10
2024-02-23 16:33:24,111 DEBUG   SenderThread:4857 [sender.py:send_request():361] send_request: defer
2024-02-23 16:33:24,111 INFO    SenderThread:4857 [sender.py:send_request_defer():581] handle sender defer: 10
2024-02-23 16:33:24,111 INFO    SenderThread:4857 [file_pusher.py:finish():160] shutting down file pusher
2024-02-23 16:33:24,391 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: poll_exit
2024-02-23 16:33:24,391 DEBUG   SenderThread:4857 [sender.py:send_request():361] send_request: poll_exit
2024-02-23 16:33:24,457 INFO    Thread-18 :4857 [upload_job.py:push():143] Uploaded file /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/files/requirements.txt
2024-02-23 16:33:24,480 INFO    Thread-19 :4857 [upload_job.py:push():143] Uploaded file /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/files/output.log
2024-02-23 16:33:24,497 INFO    Thread-20 :4857 [upload_job.py:push():143] Uploaded file /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/files/config.yaml
2024-02-23 16:33:24,497 INFO    Thread-17 :4857 [upload_job.py:push():143] Uploaded file /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/files/wandb-summary.json
2024-02-23 16:33:24,502 INFO    Thread-21 :4857 [upload_job.py:push():143] Uploaded file /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/files/conda-environment.yaml
2024-02-23 16:33:24,703 INFO    Thread-12 :4857 [sender.py:transition_state():585] send defer: 11
2024-02-23 16:33:24,703 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:33:24,703 INFO    HandlerThread:4857 [handler.py:handle_request_defer():170] handle defer: 11
2024-02-23 16:33:24,703 DEBUG   SenderThread:4857 [sender.py:send_request():361] send_request: defer
2024-02-23 16:33:24,703 INFO    SenderThread:4857 [sender.py:send_request_defer():581] handle sender defer: 11
2024-02-23 16:33:24,703 INFO    SenderThread:4857 [file_pusher.py:join():165] waiting for file pusher
2024-02-23 16:33:24,703 INFO    SenderThread:4857 [sender.py:transition_state():585] send defer: 12
2024-02-23 16:33:24,704 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:33:24,704 INFO    HandlerThread:4857 [handler.py:handle_request_defer():170] handle defer: 12
2024-02-23 16:33:24,704 DEBUG   SenderThread:4857 [sender.py:send_request():361] send_request: defer
2024-02-23 16:33:24,704 INFO    SenderThread:4857 [sender.py:send_request_defer():581] handle sender defer: 12
2024-02-23 16:33:24,776 INFO    SenderThread:4857 [sender.py:transition_state():585] send defer: 13
2024-02-23 16:33:24,776 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:33:24,776 INFO    HandlerThread:4857 [handler.py:handle_request_defer():170] handle defer: 13
2024-02-23 16:33:24,776 DEBUG   SenderThread:4857 [sender.py:send_request():361] send_request: defer
2024-02-23 16:33:24,777 INFO    SenderThread:4857 [sender.py:send_request_defer():581] handle sender defer: 13
2024-02-23 16:33:24,777 INFO    SenderThread:4857 [sender.py:transition_state():585] send defer: 14
2024-02-23 16:33:24,777 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: defer
2024-02-23 16:33:24,777 INFO    HandlerThread:4857 [handler.py:handle_request_defer():170] handle defer: 14
2024-02-23 16:33:24,777 DEBUG   SenderThread:4857 [sender.py:send():334] send: final
2024-02-23 16:33:24,777 DEBUG   SenderThread:4857 [sender.py:send():334] send: footer
2024-02-23 16:33:24,777 DEBUG   SenderThread:4857 [sender.py:send_request():361] send_request: defer
2024-02-23 16:33:24,777 INFO    SenderThread:4857 [sender.py:send_request_defer():581] handle sender defer: 14
2024-02-23 16:33:24,778 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: poll_exit
2024-02-23 16:33:24,778 DEBUG   SenderThread:4857 [sender.py:send_request():361] send_request: poll_exit
2024-02-23 16:33:24,779 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: poll_exit
2024-02-23 16:33:24,779 DEBUG   SenderThread:4857 [sender.py:send_request():361] send_request: poll_exit
2024-02-23 16:33:24,779 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: server_info
2024-02-23 16:33:24,780 DEBUG   SenderThread:4857 [sender.py:send_request():361] send_request: server_info
2024-02-23 16:33:24,781 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: get_summary
2024-02-23 16:33:24,781 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: sampled_history
2024-02-23 16:33:24,889 INFO    MainThread:4857 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2024-02-23 16:33:24,889 INFO    MainThread:4857 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2024-02-23 16:33:24,889 INFO    MainThread:4857 [wandb_run.py:_footer_sync_info():3383] logging synced files
2024-02-23 16:33:24,889 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: shutdown
2024-02-23 16:33:24,889 INFO    HandlerThread:4857 [handler.py:finish():841] shutting down handler
2024-02-23 16:33:25,780 INFO    WriterThread:4857 [datastore.py:close():299] close: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/run-6ykay02a.wandb
2024-02-23 16:33:25,889 INFO    SenderThread:4857 [sender.py:finish():1491] shutting down sender
2024-02-23 16:33:25,890 INFO    SenderThread:4857 [file_pusher.py:finish():160] shutting down file pusher
2024-02-23 16:33:25,890 INFO    SenderThread:4857 [file_pusher.py:join():165] waiting for file pusher
